/C/.DS_Store (2021-08-30 10:33:02)
/C/Users/Administrator/share/git/.git/objects/a3/72c8591ea9882e02c2adbe9520d84cde5dd8b5 (2021-06-11 19:19:13)
/C/Users/Administrator/share/git/.git/objects/a4/5fe22da9b4ca3595c4affae20b5f99a03a5a61 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/a4/62543d98736b8c0040c52d49dca7634f036250 (2021-08-16 08:07:22)
/C/Users/Administrator/share/git/.git/objects/a4/64a15a7b323fe417d58e15585092c57d865eb0 (2021-06-12 09:29:33)
/C/Users/Administrator/share/git/.git/objects/a4/c48fb610f81077024475f932aa1a606b0d1192 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/a5/b2ebe2b27d375b8d104c2dc36b6d6bf6394ea3 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/a5/e9721d862152dd0cc22f023c4c6a3659afce16 (2021-08-15 20:06:23)
/C/Users/Administrator/share/git/.git/objects/a6/698cd9dba930847617a3dc49e6206346b754cc (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/a6/acaa1d05bb4437174e51fac4b32aa33fd01ad2 (2021-06-11 19:18:34)
/C/Users/Administrator/share/git/.git/objects/a6/da878473de38d5b877fe6cb88e2df6bfe1a66e (2021-08-26 10:56:25)
/C/Users/Administrator/share/git/.git/objects/a7/57b83897c24ec63e59cedc3cdcf566ead409fb (2021-06-11 16:52:16)
/C/Users/Administrator/share/git/.git/objects/a9/d0a37111fc592ebbca556ac8981ddcfc5afea4 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/aa/f83a22b6c4ac73632f98416d18345875819800 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/ab/61b81226494c17a4fa91cbe96b05117ebb4c67 (2021-08-11 17:53:43)
/C/Users/Administrator/share/git/.git/objects/ac/fea3cc456d67f74e12da0208212f14e7ab2800 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/ad/676cc58ec78860dee98b139ecb338b4b108cf3 (2021-08-16 08:07:22)
/C/Users/Administrator/share/git/.git/objects/b3/4402053fce19afd69e19cc395bed57c299faeb (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/b4/2423c4d417d1aa4de96919316a14522999b8be (2021-06-11 11:19:34)
/C/Users/Administrator/share/git/.git/objects/b5/16fd0548b51b07a73c07039bbc99925a73960f (2021-06-11 10:20:21)
/C/Users/Administrator/share/git/.git/objects/b5/6cf0f5e0da942427efe26bdbc8e508dfb13aca (2021-08-16 08:07:22)
/C/Users/Administrator/share/git/.git/objects/b5/7f0ab54d26fd6e1a1ebb2254891eacb8b74a9b (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/b5/b14c6b576713d4b4af9ae4877cf3ac24d0602a (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/b5/dc6e85f7f4e8c0070e71c2a78ec55c5958ea0e (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/b6/f9ba2d6d0f0dc37b7c02fcd766c5d9a8e5abdc (2021-06-12 09:54:17)
/C/Users/Administrator/share/git/.git/objects/b7/6ff61126ba9b6a66e90f45fb4d2c5ed92c6979 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/b7/8401dc45b89c42f1dadd874ed3cc4d328a3e75 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/b8/6026815f42d305ff4d1ca568b940cbbec126ff (2021-06-14 11:37:55)
/C/Users/Administrator/share/git/.git/objects/b8/7ee2f491310769dafe9d3a66eb4e78473997cd (2021-06-08 12:30:22)
/C/Users/Administrator/share/git/.git/objects/b8/bf009063f37baf98848a44d8b6dd6e5f1a88e9 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/b9/961a8b104d7bbf2df8512d88dbfb381839b995 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/ba/24186f35e24138cc6050e652a9364be40398ce (2021-08-15 20:06:23)
/C/Users/Administrator/share/git/.git/objects/ba/55e6a10a020902f6d4ffede21cc762f92c7729 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/ba/dbe4ad98e5442935008a7df4480c8f51e1b03a (2021-06-12 09:33:08)
/C/Users/Administrator/share/git/.git/objects/ba/e40eaaaea845e96d47025a89272c01288163ed (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/bb/745a538b0a367e374c34ed536eb14fb0aa0d57 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/bb/a6b832655c48e94048d59f505ca835b5ada0df (2021-06-12 09:50:25)
/C/Users/Administrator/share/git/.git/objects/bc/0b1444659c4603e2d93269b6f5ad1c0bd9b5cb (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/bc/8cccf78f9edc1ac51c51f488bcbe8f2ca68394 (2021-08-12 13:14:03)
/C/Users/Administrator/share/git/.git/objects/bd/8d1fe6bd7cddf655ea6454c240984d04ca3b22 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/be/56c1fffeca0059f263f9189c4ce154a1ee6e31 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/c0/03a50f026cdc91e86fd645f136bc55317ee3eb (2021-06-11 19:26:56)
/C/Users/Administrator/share/git/.git/objects/c2/30ae987b089f30b9537ad65072f68527ed2386 (2021-06-11 19:19:33)
/C/Users/Administrator/share/git/.git/objects/c3/2f5d23a31230aefea8707597dd0dcf7c5a4603 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/c6/761e506cfe1c213ff5fca75d7a8dbdbec25f24 (2021-06-11 11:19:34)
/C/Users/Administrator/share/git/.git/objects/c6/e1b0a3d5b3f54b514f5f9f1f342695d0448e07 (2021-08-11 17:43:45)
/C/Users/Administrator/share/git/.git/objects/c6/eaaf8bf4071221e1fa793d8600b77d6c4eb528 (2021-08-12 13:15:23)
/C/Users/Administrator/share/git/.git/objects/c6/f92e6d14fd19becd4ff3d802e6ff81db5af307 (2021-06-08 12:30:22)
/C/Users/Administrator/share/git/.git/objects/c7/660219b34c86d95a827240ffd39ae9d7ee003e (2021-06-11 19:19:13)
/C/Users/Administrator/share/git/.git/objects/c7/7b43c1ad998f848f011f60ed01b72344430744 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/ca/4cf82e5580b3ebf60ba3502bf46ee183f7d41e (2021-06-11 11:19:34)
/C/Users/Administrator/share/git/.git/objects/ca/c74a3b1ad33c689d494c6bdb52434a76c932fc (2021-08-12 11:59:21)
/C/Users/Administrator/share/git/.git/objects/cb/321960e9f66ef4e7c50ba101728d0a4d29187b (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/cd/651bf62567cb39193c7a09c0b892ddb1514da9 (2021-06-08 12:30:22)
/C/Users/Administrator/share/git/.git/objects/ce/6ee2eeac752637c3c7ef96883bc22d20de78b6 (2021-07-20 07:46:52)
/C/Users/Administrator/share/git/.git/objects/d0/1cc34847792f0aa08c442a56f0abe1250831c8 (2021-06-12 09:29:33)
/C/Users/Administrator/share/git/.git/objects/d0/5d023e5afc7068d03f51c5dadf96f93e6f4447 (2021-07-08 09:55:57)
/C/Users/Administrator/share/git/.git/objects/d1/87dc373cc896f67aa18b090b6a9cf3a877b5af (2021-06-12 09:56:19)
/C/Users/Administrator/share/git/.git/objects/d1/9f4b2184089420cac084b483d3d1c32261e41a (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/d1/b0855cc07cad909244c85f605c37e06553da07 (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/.git/objects/d2/a7a88e891ba93ae89793210b5a9d430de0f2da (2021-06-12 09:54:17)
/C/Users/Administrator/share/git/.git/objects/d4/14b175a1643124a7a9389393755b7729d15953 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/d4/aee34a7f79847d37def381d2401ef1ac0c57a6 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/d4/c6668d32f46696d5dac9b38f13d3e1aa15ba80 (2021-06-11 11:24:22)
/C/Users/Administrator/share/git/.git/objects/d4/e15cf5416cf84eaf2a323f0523097573c0001a (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/d5/67857c0a61e61556d985b15c851aa6c03dc2b0 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/d5/769f52ce29f760ef17cbf16a4ccd399cb4c71c (2021-06-11 19:26:56)
/C/Users/Administrator/share/git/.git/objects/d7/58a2447a05d16ebd0e0180e5c6cab08bc632a6 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/d7/a2d89c28945b8d254cf2614caae149f4be7259 (2021-05-26 12:52:39)
/C/Users/Administrator/share/git/.git/objects/d8/b5d1aee0778b8e954817ac093fa69b0ab6c0d8 (2021-06-11 11:19:34)
/C/Users/Administrator/share/git/.git/objects/d8/c986310c992411df8d7a6f0cd270c8d1569483 (2021-08-12 14:03:25)
/C/Users/Administrator/share/git/.git/objects/d9/18912018d4a4803829a4598bd6939f33214f35 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/d9/d32ce59de713916a4c9769c203e4a27a22d243 (2021-08-16 08:07:22)
/C/Users/Administrator/share/git/.git/objects/d9/f343838eadfa635d8853087023ea303b22d0bd (2021-06-03 09:22:37)
/C/Users/Administrator/share/git/.git/objects/db/ff61216cd9b43f040daaba480268666f20afb5 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/dc/a97b2e07c9b71bcb5eb5fc3c14c4b2671f465b (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/dd/019ca27d22e13940fe7c073854f65431473130 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/de/51dac691d5d7575b27b56e860163e8a7f5435d (2021-08-12 11:59:21)
/C/Users/Administrator/share/git/.git/objects/de/c3f72370fa0034891c9d40a70d338bcf10f168 (2021-06-12 09:50:35)
/C/Users/Administrator/share/git/.git/objects/df/84d33a490e786e631a76aa0075a3a6c729dc4e (2021-06-12 09:56:19)
/C/Users/Administrator/share/git/.git/objects/e0/25740e8fb6221b567ce5b4c8b92149d41525b8 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/e2/167f6eaf504e84c90743c92f64d226010942cb (2021-06-17 13:38:35)
/C/Users/Administrator/share/git/.git/objects/e3/325356477f11a7871a9bd4c8f27eb15c79067a (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/e3/b931d70b95cc097e9066a81ba9a75623cb916e (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/e5/4e77ac1efd9d7e3b33735756a057c7bdf7f7dd (2021-08-16 08:07:22)
/C/Users/Administrator/share/git/.git/objects/e5/9dab23ac5fd0bb7b172c25724906bd3db63e4e (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/e5/ba49e1c03ee51023ed3615f976710c5b92ef30 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/e5/da287d83eaf4e6835628b8194ec166815f3310 (2021-08-12 14:03:25)
/C/Users/Administrator/share/git/.git/objects/e6/39c6ad1b0dc77b71b7e2bfc1d3214ed7297e1b (2021-06-12 09:33:23)
/C/Users/Administrator/share/git/.git/objects/e7/c374a3a2fcde88449782630fac3a81bc218f07 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/e8/c6b0a9e05861991405ccfc8fcbb5cc05d6e302 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/ea/cce7fc414bd73f2fb2a24149fa4ddd9bf04215 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/ec/7514201aae34f26db2f2be9af43940062d5017 (2021-08-11 17:43:45)
/C/Users/Administrator/share/git/.git/objects/ed/c0ce16d8260daf9694663816e00ee4a5b706d3 (2021-08-11 17:36:28)
/C/Users/Administrator/share/git/.git/objects/ed/d5b55ac2344e60333fec8a4d5d464321dd7ebe (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/ee/933bdebc9fb66b512c74ceced013a71fe5c314 (2021-06-03 09:22:28)
/C/Users/Administrator/share/git/.git/objects/ee/e5f571e0e5eb26460dfbbefcd88ff45b104e51 (2021-06-12 09:50:35)
/C/Users/Administrator/share/git/.git/objects/ef/e3bd0e7a5cb7344cd1f74e7ee30dd8a585a892 (2021-06-12 09:29:33)
/C/Users/Administrator/share/git/.git/objects/ef/ebb6b64cdebf900f4249fc1e8864b82f8af6fd (2021-08-26 10:56:25)
/C/Users/Administrator/share/git/.git/objects/f1/77a29cf642be74709b53604c3a5938be310b97 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/f1/bdd092e107ed8b908c8af07444a3271cadc23d (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/f2/d15bb3480094561028ec42bf2a571210aff58e (2021-06-11 12:00:55)
/C/Users/Administrator/share/git/.git/objects/f2/f3b72dae3f3c4916b2e484489e1c1125c1706b (2021-06-11 19:19:33)
/C/Users/Administrator/share/git/.git/objects/f3/d3a18c985018d62c8695dd94cdafd3ec5bc292 (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/.git/objects/f5/d537f6b00b945d39e661ffde9afae3d2446c78 (2021-08-12 11:04:59)
/C/Users/Administrator/share/git/.git/objects/f6/16056bb4370649ccfe8a783f9978d47dbb28b6 (2021-06-12 09:50:35)
/C/Users/Administrator/share/git/.git/objects/f9/e97e824e113900464a536093c4adbcb4d56afb (2021-06-11 12:00:55)
/C/Users/Administrator/share/git/.git/objects/fa/8aa4cff207205145280de0a67dd82b5862f172 (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/objects/fb/9fe21431879b054a1c474c826916d4ff36b343 (2021-06-12 09:56:19)
/C/Users/Administrator/share/git/.git/objects/fd/d853125763c632508d64419dff2fe6cd53b4c4 (2021-06-11 19:19:33)
/C/Users/Administrator/share/git/.git/objects/fe/d9b967c4af297a65a57e19372d5d84f5a7cb7c (2021-08-11 17:43:45)
/C/Users/Administrator/share/git/.git/objects/pack/pack-952b3cd514d7cf0ef5af70cc7aa55b35d32ba6ca.idx (2021-05-26 12:53:18)
/C/Users/Administrator/share/git/.git/objects/pack/pack-952b3cd514d7cf0ef5af70cc7aa55b35d32ba6ca.pack (2021-08-26 10:59:10)
/C/Users/Administrator/share/git/.git/refs/heads/FCCI (2021-06-11 19:19:33)
/C/Users/Administrator/share/git/.git/refs/heads/Softlib (2021-06-08 12:32:44)
/C/Users/Administrator/share/git/.git/refs/heads/main (2021-08-26 11:01:10)
/C/Users/Administrator/share/git/.git/refs/heads/master (2021-05-26 12:52:39)
/C/Users/Administrator/share/git/.git/refs/remotes/cohesity/FCCI (2021-06-11 19:19:41)
/C/Users/Administrator/share/git/.git/refs/remotes/cohesity/main (2021-08-26 10:56:25)
/C/Users/Administrator/share/git/.vscode/launch.json (2021-08-19 15:33:11)
/C/Users/Administrator/share/git/0-collect.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/1-failover.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/2-failback.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/DTCC/.DS_Store (2021-08-14 12:29:26)
/C/Users/Administrator/share/git/DTCC/python/__pycache__/pyhesity.cpython-36.pyc (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/DTCC/python/backedUpFileList.py (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/DTCC/python/backedUpFiles-jesstest2-420702-2021-08-12_07-31-00.txt (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/DTCC/python/backupfilelog_2021-08-26 110527.541948 (2021-08-26 11:05:30)
/C/Users/Administrator/share/git/DTCC/python/backupfilelog_2021-08-26 110716.838993 (2021-08-26 11:07:19)
/C/Users/Administrator/share/git/DTCC/python/backupfilelog_2021-08-26 110926.882756 (2021-08-26 11:09:28)
/C/Users/Administrator/share/git/DTCC/python/datavalidation.py (2021-08-26 11:04:32)
/C/Users/Administrator/share/git/DTCC/python/pyhesity-debug.log (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/DTCC/python/pyhesity.py (2021-08-12 13:16:05)
/C/Users/Administrator/share/git/DTCC/python/pyhesity.pyc (2021-08-26 11:05:28)
/C/Users/Administrator/share/git/DTTC/.DS_Store (2021-08-26 15:44:46)
/C/Users/Administrator/share/git/FCCI/.DS_Store (2021-08-14 12:29:26)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/COMMIT_EDITMSG (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/FETCH_HEAD (2021-07-15 15:39:53)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/HEAD (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/config (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/description (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/applypatch-msg.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/commit-msg.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/fsmonitor-watchman.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/post-update.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/pre-applypatch.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/pre-commit.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/pre-merge-commit.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/pre-push.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/pre-rebase.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/pre-receive.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/prepare-commit-msg.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/hooks/update.sample (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/index (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/info/exclude (2021-07-14 16:00:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/logs/HEAD (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/logs/refs/heads/main (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/logs/refs/remotes/origin/main (2021-07-14 16:01:46)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/objects/2d/bd80b906808b5641c005a952d233549f3a48fd (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/objects/4b/825dc642cb6eb9a060e54bf8d69288fbee4904 (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/refs/heads/main (2021-07-14 16:01:19)
/C/Users/Administrator/share/git/FCCI/FCCI/.git/refs/remotes/origin/main (2021-07-14 16:01:46)
/C/Users/Administrator/share/git/ListStorageVolumeRecovery-10-06-2021-07-20-55.log (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/Python/.DS_Store (2021-08-14 12:29:26)
/C/Users/Administrator/share/git/Python/EasyScripts/.DS_Store (2021-08-14 12:29:20)
/C/Users/Administrator/share/git/Python/EasyScripts/test/.DS_Store (2021-06-29 15:57:01)
/C/Users/Administrator/share/git/Python/EasyScripts/test/README.md (2021-06-28 18:33:05)
/C/Users/Administrator/share/git/Python/EasyScripts/test/auth with protection job list.py (2021-07-19 19:37:02)
/C/Users/Administrator/share/git/Python/EasyScripts/test/authtest template test.py (2021-07-09 19:41:19)
/C/Users/Administrator/share/git/Python/EasyScripts/test/authtest template.py (2021-07-19 19:37:02)
/C/Users/Administrator/share/git/Python/EasyScripts/test/authtest.py (2021-06-29 08:36:42)
/C/Users/Administrator/share/git/Python/EasyScripts/test/from cohesity_management_sdk.cohesity_cl.py (2021-06-28 16:17:55)
/C/Users/Administrator/share/git/Python/EasyScripts/test/get_vm_jobs.py (2021-06-28 21:18:14)
/C/Users/Administrator/share/git/Python/EasyScripts/test/list_protection_jobs-1.py (2021-08-11 17:43:44)
/C/Users/Administrator/share/git/Python/randint.py (2021-06-18 09:46:47)
/C/Users/Administrator/share/git/README.md (2021-05-26 12:55:10)
/C/Users/Administrator/share/git/RegisterProtectSMBSource-19-08-2021-03-13-57.log (2021-08-19 15:13:57)
/C/Users/Administrator/share/git/backupfilelog_2021-08-26 110305.871183 (2021-08-26 11:03:08)
/C/Users/Administrator/share/git/backupfilelog_2021-08-26 110423.220033 (2021-08-26 11:04:25)
/C/Users/Administrator/share/git/backupfilelog_2021-08-26 110454.567916 (2021-08-26 11:04:56)
/C/Users/Administrator/share/git/clonedViews-2021-07-28_06-12-27 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/cnameFailover.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/cohesity-api-debug.log (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/cohesity-api.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/dfsFailover.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/powershell/.DS_Store (2021-08-20 15:06:09)
/C/Users/Administrator/share/git/powershell/StorageVolumeRecovery/ListStorageVolumeRecovery.ps1 (2021-06-03 09:22:37)
/C/Users/Administrator/share/git/powershell/StorageVolumeRecovery/listvolumerecoverysmbprotectnoreplication.ps1 (2021-06-11 11:24:26)
/C/Users/Administrator/share/git/powershell/StorageVolumeRecovery/listvolumerecoverysmbprotectrep.ps1 (2021-07-19 19:37:02)
/C/Users/Administrator/share/git/powershell/comparefolders/comparefolders.ps1 (2021-06-12 09:50:21)
/C/Users/Administrator/share/git/powershell/newFolder/newFolder.ps1 (2021-06-11 19:26:56)
/C/Users/Administrator/share/git/powershell/newFolderandShare.ps1 (2021-06-12 09:29:33)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectListNASSource.ps1 (2021-06-12 09:29:52)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectListNasRunNow.ps1 (2021-07-20 07:46:27)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-19-08-2021-03-40-10.log (2021-08-19 15:40:10)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-19-08-2021-03-42-40.log (2021-08-19 15:42:40)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-19-08-2021-03-44-19.log (2021-08-19 15:44:19)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-19-08-2021-03-45-12.log (2021-08-19 15:45:12)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-19-08-2021-03-54-06.log (2021-08-19 15:54:10)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-09-36-08.log (2021-08-20 09:36:08)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-09-36-48.log (2021-08-20 09:36:53)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-09-53-27.log (2021-08-20 09:53:33)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-10-01-24.log (2021-08-20 10:01:30)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-10-10-16.log (2021-08-20 10:10:21)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-10-31-43.log (2021-08-20 10:31:52)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-10-34-56.log (2021-08-20 10:35:02)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-12-39-15.log (2021-08-20 12:39:21)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-12-41-58.log (2021-08-20 12:41:58)
/C/Users/Administrator/share/git/powershell/protectNasSource/ProtectionRunListNASSource-20-08-2021-12-42-38.log (2021-08-20 12:42:44)
/C/Users/Administrator/share/git/powershell/protectNasSource/filer_share.csv (2021-08-19 14:10:27)
/C/Users/Administrator/share/git/powershell/protectNasSource/filer_test.csv (2021-08-20 10:34:08)
/C/Users/Administrator/share/git/powershell/protectNasSource/getProtectionSourceNas.ps1 (2021-05-26 12:55:10)
/C/Users/Administrator/share/git/powershell/protectNasSource/images_test.csv (2021-08-20 07:49:36)
/C/Users/Administrator/share/git/powershell/protectNasSource/protectAllNASSource.ps1 (2021-05-26 12:55:10)
/C/Users/Administrator/share/git/powershell/registerSMBSource/RegisterProtectSMBSource-20-08-2021-09-18-13.log (2021-08-20 09:19:54)
/C/Users/Administrator/share/git/powershell/registerSMBSource/filer_test.csv (2021-08-20 09:15:27)
/C/Users/Administrator/share/git/powershell/registerSMBSource/registerProtectSMBSource.ps1 (2021-06-08 12:30:41)
/C/Users/Administrator/share/git/powershell/registerSMBSource/registerSMBSource.ps1 (2021-06-03 09:22:37)
/C/Users/Administrator/share/git/powershell/removeACLResetPermissions/removeACLResetPermissions.ps1 (2021-05-26 12:55:10)
/C/Users/Administrator/share/git/powershell/removeListJobs/removeListJobs.ps1 (2021-06-11 11:19:56)
/C/Users/Administrator/share/git/powershell/removePausedJobs/removePausedJobs.ps1 (2021-06-03 09:22:37)
/C/Users/Administrator/share/git/powershell/resetPermissions/resetPermissions.ps1 (2021-05-26 12:55:10)
/C/Users/Administrator/share/git/powershell/setSMBOnly/setSMBOnly.ps1 (2021-06-03 09:22:37)
/C/Users/Administrator/share/git/powershell/stopProtectionJob/StopProtectionJob.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/test.txt (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/test2.csv (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/viewDRclone.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/viewDRcollect.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/git/viewDRdelete.ps1 (2021-08-12 11:05:10)
/C/Users/Administrator/share/gittmp/.DS_Store (2021-08-26 15:56:03)
/C/Users/Administrator/share/gittmp/.git/FETCH_HEAD (2021-07-11 16:32:42)
/C/Users/Administrator/share/gittmp/.git/HEAD (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/config (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/description (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/applypatch-msg.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/commit-msg.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/fsmonitor-watchman.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/post-update.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/pre-applypatch.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/pre-commit.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/pre-merge-commit.sample (2021-07-11 16:29:17)
/C/Users/Administrator/share/gittmp/.git/hooks/pre-push.sample (2021-07-11 16:29:17)
